Time,Vector,Threshold,Peaks,Spikes
2,0.2534505131960572,0.29453224020456914,0,0
13,0.2520847875740777,0.29453224020456914,0,0
22,0.2511016098532013,0.29453224020456914,0,0
32,0.2546998629202467,0.29453224020456914,0,0
43,0.25680564991042126,0.29453224020456914,0,0
52,0.25727628892745275,0.29453224020456914,0,0
62,0.26009708029289375,0.29453224020456914,0,0
72,0.26836340467550207,0.29453224020456914,0,0
83,0.2708946053471028,0.29453224020456914,0,0
92,0.2741777507701456,0.29453224020456914,0,0
102,0.27290663494174366,0.29453224020456914,0,0
113,0.2677468442020036,0.29453224020456914,0,0
122,0.26324741196495094,0.29453224020456914,0,0
132,0.25899316475507334,0.29453224020456914,0,0
143,0.2579204495077544,0.29453224020456914,0,0
152,0.2569564306880646,0.29453224020456914,0,0
162,0.25952113811363986,0.29453224020456914,0,0
173,0.26324505408352616,0.29453224020456914,0,0
183,0.2692599527371541,0.29453224020456914,0,0
193,0.27248890639493084,0.29453224020456914,0,0
202,0.2737565492410645,0.29453224020456914,0,0
212,0.27491880208679453,0.29453224020456914,0,0
223,0.2750205248996286,0.29453224020456914,0,0
233,0.274782032997791,0.29453224020456914,0,0
242,0.27396446018202636,0.29453224020456914,0,0
253,0.26697142114472966,0.29453224020456914,0,0
262,0.26073998717485847,0.29453224020456914,0,0
273,0.2581858442445206,0.29453224020456914,0,0
282,0.25214609083013345,0.29453224020456914,0,0
293,0.2498315973739928,0.29453224020456914,0,0
303,0.2548382535064006,0.29453224020456914,0,0
312,0.260088171464535,0.29453224020456914,0,0
323,0.2644205020343905,0.29453224020456914,0,0
332,0.2666259655430587,0.29453224020456914,0,0
342,0.2611726642179997,0.29453224020456914,0,0
353,0.2576254443424799,0.29453224020456914,0,0
363,0.2562284889718962,0.29453224020456914,0,0
373,0.25014745068032146,0.29453224020456914,0,0
382,0.25301857341804984,0.29453224020456914,0,0
392,0.26140217233220875,0.29453224020456914,0,0
403,0.2635884610096455,0.29453224020456914,0,0
412,0.2661486141745751,0.29453224020456914,0,0
423,0.2679226245668395,0.29453224020456914,0,0
433,0.2715150388235136,0.29453224020456914,0,0
442,0.27387494618207703,0.29453224020456914,0,0
452,0.27006254878021657,0.29453224020456914,0,0
462,0.26763454560105665,0.29453224020456914,0,0
473,0.2640426774120296,0.29453224020456914,0,0
482,0.2639614319587867,0.29453224020456914,0,0
492,0.2609295700479622,0.29453224020456914,0,0
503,0.2612062403786899,0.29453224020456914,0,0
513,0.26138953955864297,0.29453224020456914,0,0
522,0.26200809130661223,0.29453224020456914,0,0
532,0.26296735191079346,0.29453224020456914,0,0
543,0.2639410214155072,0.29453224020456914,0,0
552,0.2654889444024778,0.29453224020456914,0,0
563,0.2703048179508555,0.29453224020456914,0,0
572,0.27111587542801424,0.29453224020456914,0,0
582,0.27126860722200835,0.29453224020456914,0,0
592,0.26744695678759384,0.29453224020456914,0,0
603,0.26747389604146865,0.29453224020456914,0,0
612,0.2660063333006927,0.29453224020456914,0,0
623,0.2630563854540291,0.29453224020456914,0,0
632,0.26215087920254176,0.29453224020456914,0,0
643,0.26403149077127813,0.29453224020456914,0,0
652,0.2688638623802729,0.29453224020456914,0,0
662,0.2717059402520243,0.29453224020456914,0,0
673,0.2715975092700818,0.29453224020456914,0,0
682,0.27112365782373493,0.29453224020456914,0,0
693,0.26830525559665963,0.29453224020456914,0,0
702,0.2643916459971577,0.29453224020456914,0,0
713,0.2603951603166627,0.29453224020456914,0,0
722,0.2580063564811174,0.29453224020456914,0,0
733,0.2585305431287085,0.29453224020456914,0,0
742,0.2607701832990528,0.29453224020456914,0,0
752,0.26267745474549214,0.29453224020456914,0,0
763,0.26256199332734464,0.29453224020456914,0,0
772,0.2617824029512313,0.29453224020456914,0,0
783,0.258198292415871,0.29453224020456914,0,0
792,0.25426428543503266,0.29453224020456914,0,0
803,0.25250150912090014,0.29453224020456914,0,0
812,0.2555945818099076,0.29453224020456914,0,0
822,0.2603151399758197,0.29453224020456914,0,0
833,0.26518205689192215,0.29453224020456914,0,0
842,0.27051902278529216,0.29453224020456914,0,0
853,0.27254783093851537,0.29453224020456914,0,0
862,0.27281050126492384,0.29453224020456914,0,0
872,0.2653665491308769,0.29453224020456914,0,0
883,0.2558858623624056,0.29453224020456914,0,0
892,0.2541166338667255,0.29453224020456914,0,0
902,0.255048447120371,0.29453224020456914,0,0
913,0.2569369299838254,0.29453224020456914,0,0
922,0.2572073877978674,0.29453224020456914,0,0
933,0.2536116336597852,0.29453224020456914,0,0
942,0.25017451023804266,0.29453224020456914,0,0
952,0.24074587583361004,0.29453224020456914,0,0
963,0.23523774042206463,0.29453224020456914,0,0
972,0.2265849063177111,0.29453224020456914,0,0
982,0.2278094104064078,0.29453224020456914,0,0
993,0.2583486785811978,0.29453224020456914,0,0
1002,0.2810249470700255,0.29453224020456914,0,0
1012,0.2859564613071809,0.29453224020456914,0,0
