Timestamp,Milliseconds,X,Y,Z
2018-12-28 11:38:58,1,-3.8218842,3.8751068,9.214554
2018-12-28 11:38:58,12,-3.730957,3.9349213,8.764694
2018-12-28 11:38:58,21,-3.6184998,3.954071,8.281357
2018-12-28 11:38:58,31,-3.4366455,3.9564514,7.8984985
2018-12-28 11:38:58,42,-3.3002472,3.9325256,7.4917145
2018-12-28 11:38:58,51,-3.29068,4.0713196,7.1591187
2018-12-28 11:38:58,61,-3.3552856,4.1861725,7.10408
2018-12-28 11:38:58,72,-3.4581757,4.193344,7.242859
2018-12-28 11:38:58,81,-3.2930756,4.291458,7.128006
2018-12-28 11:38:58,92,-3.089676,4.3704224,7.2045746
2018-12-28 11:38:58,101,-3.2284698,4.3129883,7.1710815
2018-12-28 11:38:58,112,-2.8456116,4.0306396,7.7046814
2018-12-28 11:38:58,121,-3.0944672,3.9516754,7.415146
2018-12-28 11:38:58,132,-3.0825043,3.925354,7.374466
2018-12-28 11:38:58,141,-3.0609741,4.274704,7.4677887
2018-12-28 11:38:58,152,-2.9437256,4.03302,7.563507
2018-12-28 11:38:58,161,-3.2763214,4.1167755,7.5491486
2018-12-28 11:38:58,171,-3.6256714,4.2364197,7.661606
2018-12-28 11:38:58,181,-3.8362427,4.303421,7.7788544
2018-12-28 11:38:58,192,-4.063568,4.4326324,8.128204
2018-12-28 11:38:58,201,-4.0539856,4.5235596,8.546951
2018-12-28 11:38:58,211,-4.018097,4.573807,8.95134
2018-12-28 11:38:58,222,-4.0037384,4.600128,9.102081
2018-12-28 11:38:58,231,-3.8817139,4.542694,9.13559
2018-12-28 11:38:58,241,-3.833847,4.456558,8.996811
2018-12-28 11:38:58,252,-3.7620697,4.315384,8.774277
2018-12-28 11:38:58,261,-3.4055328,4.193344,8.31485
2018-12-28 11:38:58,272,-3.2523956,4.1670227,8.085144
2018-12-28 11:38:58,282,-3.1590729,4.15506,7.735779
2018-12-28 11:38:58,291,-3.1519012,4.2316284,7.259613
2018-12-28 11:38:58,301,-3.1088257,4.3871613,6.8791504
2018-12-28 11:38:58,312,-3.1853943,4.5594482,6.831299
2018-12-28 11:38:58,321,-3.3002472,4.6216583,6.905472
2018-12-28 11:38:58,331,-3.25,4.5187683,7.128006
2018-12-28 11:38:58,342,-2.9987488,4.2603455,7.3385773
2018-12-28 11:38:58,351,-2.5728302,3.855957,7.6687927
2018-12-28 11:38:58,362,-2.4842987,3.7028198,8.164108
2018-12-28 11:38:58,371,-2.6757202,3.5257416,8.980057
2018-12-28 11:38:58,381,-2.3431244,3.690857,9.137985
2018-12-28 11:38:58,392,-2.3000488,3.7434998,9.556717
2018-12-28 11:38:58,401,-2.5465088,3.690857,9.774475
2018-12-28 11:38:58,412,-2.6398315,3.6549683,9.709869
2018-12-28 11:38:58,422,-2.8073273,3.5209656,9.640472
2018-12-28 11:38:58,431,-3.015503,3.4228516,9.597397
2018-12-28 11:38:58,442,-3.3672485,3.4228516,9.38205
2018-12-28 11:38:58,452,-3.570633,3.5401,8.901093
2018-12-28 11:38:58,462,-3.7764282,3.8487854,8.276566
2018-12-28 11:38:58,471,-4.4224854,4.3871613,7.6831512
2018-12-28 11:38:58,482,-4.5636597,5.174408,7.1256104
2018-12-28 11:38:58,491,-4.05159,5.6410065,7.0849457
2018-12-28 11:38:58,501,-3.690277,5.7845764,6.9365845
2018-12-28 11:38:58,512,-3.7979584,5.5476837,6.6805573
2018-12-28 11:38:58,521,-3.730957,5.4471893,6.778656
2018-12-28 11:38:58,532,-3.6328583,5.471115,7.238083
2018-12-28 11:38:58,541,-3.6519928,5.511795,7.2165375
2018-12-28 11:38:59,552,-3.0202942,5.294052,7.0562286
2018-12-28 11:38:59,561,-2.1469116,4.915985,6.584839
2018-12-28 11:38:59,572,-3.4486084,4.0952454,5.220932
2018-12-28 11:38:59,581,-3.3002472,4.05217,2.8328857
2018-12-28 11:38:59,591,-2.2617645,4.3417053,1.1387787
2018-12-28 11:38:59,601,-1.0773163,4.435028,-0.35195923
2018-12-28 11:38:59,611,-0.45518494,3.2266388,-1.4574432
2018-12-28 11:38:59,621,-0.8093262,1.6665192,-1.6656189
2018-12-28 11:38:59,631,-1.1634674,1.0755005,-1.4789734
2018-12-28 11:38:59,641,0.82736206,-0.31233215,-0.87597656
2018-12-28 11:38:59,652,4.454895,-1.5948944,1.7297974
2018-12-28 11:38:59,661,5.010025,-2.56398,2.3950043
